Job 'PayGlobal_Int - Integration' : Step 3, 'Employee Movements' : Began Executing 2021-10-07 15:50:00

Msg 8152, Sev 16, State 4, Line 21 : String or binary data would be truncated. [SQLSTATE 22001]
Msg 0, Sev 16, State 1, Line 183 : INSERT INTO [ACTDIR].[InboundError] SELECT @ID,'Secondary Appointment Update invalid as ExpiryDate before CommencementDate',1  FROM PayGlobal_ESS_NZ.dbo.Appointment A Where A.EmployeeCode = @payGlobalEmployeeCode and A.DefaultAppointment=0 and A.Active=1 and exists (select 'x' From [ACTDIR].[InsertValues] Where TableName = 'Appointment' AND FieldName = 'ExpiryDate' and Prefix = 'SEC' and CAST(DefaultValue as Date) < A.CommencementDate) [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Check PayPeriod Closed [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 197 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 207 : @Isvalid 1 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 208 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4026 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Starting... [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Records [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment - Current Primary [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Transform Inbound Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 253 : @wapCodeNZVIL1273 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 183 : INSERT INTO [ACTDIR].[InboundError] SELECT @ID,'Secondary Appointment Update invalid as ExpiryDate before CommencementDate',1  FROM PayGlobal_ESS_NZ.dbo.Appointment A Where A.EmployeeCode = @payGlobalEmployeeCode and A.DefaultAppointment=0 and A.Active=1 and exists (select 'x' From [ACTDIR].[InsertValues] Where TableName = 'Appointment' AND FieldName = 'ExpiryDate' and Prefix = 'SEC' and CAST(DefaultValue as Date) < A.CommencementDate) [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Check PayPeriod Closed [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 197 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 207 : @Isvalid 1 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 208 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4027 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4028 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4029 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4030 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4031 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4032 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4033 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4034 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4035 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4036 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4037 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4038 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4039 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4040 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4041 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4042 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4043 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4044 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4045 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4046 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4047 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4048 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4049 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4050 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4051 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4052 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4053 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4054 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4055 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4056 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4057 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4058 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4059 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4060 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4061 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4062 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4063 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4064 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4065 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4066 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4067 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4068 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4069 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4070 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4071 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4072 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4073 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4074 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4075 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4076 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4077 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4078 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4079 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4080 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4081 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4082 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4083 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4084 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4085 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4086 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4087 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4088 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4089 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4090 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4091 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4092 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4093 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4094 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4095 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4096 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4097 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4098 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4099 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4100 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4101 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4102 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4103 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4104 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4105 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4106 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4107 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4108 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4109 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4110 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4111 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4112 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4113 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4114 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4115 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4116 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4117 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4118 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4119 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4120 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4121 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4122 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4123 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4124 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4125 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4126 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4127 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4128 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4129 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4130 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4131 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4132 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4133 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4134 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4135 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4136 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4137 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4138 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4139 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4140 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4141 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4142 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4143 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4144 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4145 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4146 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4147 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4148 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4149 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4150 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4151 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4152 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4153 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4154 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4155 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4156 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4157 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4158 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4159 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4160 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4161 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4162 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4163 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4164 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4165 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4166 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4167 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4168 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4169 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4170 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4171 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4172 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4173 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4174 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4175 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4176 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4177 [SQLSTATE 01000]
