Studying tbl_Param

Values can only be number, date or text. Each value has a Param PK field
Further references:
Section 6: SQL Agent Jobs
"file:///Q:\Templates\SLAInstalls\V5\V5.3\Documentation\Using%20CDC%20Alerting.doc"

Param Name                              Type    Description
CopyLogEndTime                          Num     Specifies @active_end_time (0-235959) Note: setting start/end time to 0 disables the auto-schedule, can manually set schedule on job.
CopyLogFreqInterval                     Num     Specifies @freq_interval for SSL_CopyLog(?) (see sp_add_schedule)
CopyLogFreqSubInterval                  Num     Specifies @freq_subday_interval
CopyLogFreqType                         Num     Specifies @freq_type
CopyLogStartTime                        Num     For mulltiple log backup jobs, defines schedule start time (0-235959) Note: See CopyLogEndTime
CPUSpeed                                Num     Speed(MHz) of CPUs. Automatically created on template install and updated daily (sends alert if changed)
RAM                                     Num     The amount of RAM (MB) installed on the server. Automatically created on template install and updated daily (sends alert if changed)
CustCode                                Text    Customer Code
CustomerName                            Text    Full name of the client.
DailyBackupFreqInterval                 Num     Specifies @freq_interval for SSL_BackupAllDatabases (see sp_add_schedule)
DailyBackupFreqType                     Num     Specifies @freq_type
DailyBackupSkipOfflineDBs               Text    If Y, skips attempting to backup databases that are offline (?)
DailyBackupStartTime                    Num     Specifies @active_start_time (0-235959)
DailyChecksJobFreqInterval              Num     Specifies @freq_interval for SSL_DailyChecks (see sp_add_schedule)
DailyChecksJobFreqSubInterval           Num     Specifies @freq_subday_interval
DailyChecksJobFreqSubType               Num     Specifies @freq_subday_type
DailyChecksJobFreqType                  Num     Specifies @freq_type
DailyChecksJobStartTime                 Num     Specifies @active_start_time (0-235959)
DashboardFilename                       Text    Specifies if we need to override the default dashboard bcd and zip files. The extensions remian, so the file becomes <DashboardFilename>.bcp and <DashboardFilename>.zip
DashEmailAddress                        Text    Email to send dashboard files to (?)
DashLastAdvancedBackupSchedules         Text    Don't change
DashLastDatabases                       Text    Don't change
DashLastDBOptions                       Text    Don't change
DashLastDiskSpace                       Date    Don't change
DashLastErrorLog                        Text    Don't change
DashLastJobFailed                       Date    Don't change
DashLastJobSuccess                      Date    Don't change
DashLastSSRSAlive                       Text    Don't change
DashLastSSRSExecutionLog                Text    Don't change
DashMinutesAdvancedBackupSchedules      Num     How often in minutes the dashboard will read Advanced Backup Schedules (tbl_DatabaseBackups ?)
DashMinutesDatabases                    Num     How often in minutes the dashboard will read tbl_Databases (and compare? Or is that daily?)
DashMinutesDBOptions                    Num     How often in minutes the dashboard will read database options (compares?)
DashMinutesDiskSpace                    Num     How often in minutes the dashboard will read current disk space and report on disk space
DashMinutesErrorLog                     Num     How often in minutes the dashboard will read
